queue_ns,network_ns,total_ns
100,22600,22700
100,22300,22400
100,21500,21600
100,33600,33700
100,25200,25300
100,39800,39900
100,21100,21200
100,31500,31600
100,21300,21400
100,15700,15800
100,21400,21500
100,22500,22600
100,23500,23600
200,22700,22900
100,21500,21600
200,22700,22900
100,21500,21600
100,21200,21300
200,21300,21500
100,21400,21500
100,21500,21600
100,21000,21100
0,21100,21100
0,21200,21200
100,21700,21800
100,21100,21200
100,21500,21600
100,21400,21500
100,21100,21200
100,21600,21700
100,21700,21800
100,21500,21600
100,21600,21700
100,21400,21500
100,21100,21200
100,21300,21400
0,21400,21400
100,21200,21300
100,21300,21400
0,21300,21300
0,34700,34700
100,20400,20500
100,10400,10500
100,21900,22000
100,22000,22100
100,22000,22100
100,21800,21900
100,22000,22100
100,21800,21900
100,22000,22100
100,21800,21900
0,22000,22000
100,24500,24600
100,21800,21900
100,21800,21900
100,21800,21900
200,35700,35900
100,30200,30300
100,18500,18600
100,21500,21600
100,21200,21300
100,21100,21200
100,22600,22700
100,21300,21400
100,26800,26900
100,21500,21600
100,21200,21300
100,21100,21200
100,21300,21400
100,21200,21300
200,21100,21300
100,21200,21300
100,21100,21200
100,21200,21300
100,21300,21400
100,21000,21100
100,21200,21300
100,21300,21400
100,21300,21400
100,21500,21600
100,21000,21100
100,21100,21200
100,21200,21300
100,21500,21600
100,21100,21200
100,21100,21200
100,21000,21100
100,21300,21400
100,21100,21200
100,21200,21300
100,21100,21200
200,21100,21300
100,21200,21300
100,21300,21400
0,21200,21200
100,21200,21300
100,21400,21500
100,21400,21500
200,21300,21500
200,21300,21500
100,21200,21300
200,21200,21400
100,21100,21200
100,21200,21300
100,21300,21400
100,21200,21300
200,21300,21500
100,21200,21300
100,21200,21300
100,24100,24200
100,15800,15900
100,24200,24300
100,21200,21300
100,21200,21300
100,21400,21500
100,21600,21700
100,21200,21300
100,21300,21400
100,21300,21400
100,21400,21500
100,21300,21400
100,21300,21400
100,21500,21600
100,21400,21500
100,21200,21300
100,21200,21300
100,21300,21400
100,21400,21500
100,21300,21400
100,23300,23400
100,21400,21500
100,21100,21200
200,21200,21400
100,21100,21200
100,53600,53700
100,62100,62200
100,34600,34700
100,25000,25100
100,21400,21500
100,21400,21500
100,21400,21500
100,21500,21600
100,21200,21300
100,21200,21300
200,21200,21400
100,21300,21400
100,21400,21500
100,21000,21100
100,21200,21300
100,21300,21400
100,21200,21300
100,21400,21500
0,21500,21500
100,21200,21300
0,21400,21400
100,21300,21400
100,21300,21400
100,21400,21500
0,21500,21500
100,21100,21200
100,21100,21200
200,21200,21400
100,21200,21300
100,21200,21300
100,21200,21300
200,21400,21600
200,21200,21400
100,22300,22400
100,21200,21300
100,21400,21500
100,21300,21400
200,21300,21500
100,21400,21500
100,21200,21300
100,21200,21300
100,21200,21300
100,21200,21300
100,21400,21500
100,21200,21300
200,21100,21300
100,21300,21400
100,21300,21400
100,21200,21300
100,22300,22400
100,21200,21300
100,21200,21300
100,23200,23300
100,22800,22900
100,25500,25600
200,25900,26100
100,25600,25700
200,31800,32000
100,25200,25300
100,25100,25200
100,31100,31200
100,22700,22800
100,21600,21700
100,21300,21400
100,21200,21300
100,21200,21300
100,21500,21600
200,21400,21600
100,21100,21200
100,21100,21200
100,21100,21200
100,21100,21200
100,21300,21400
100,21300,21400
100,21400,21500
100,21200,21300
100,21300,21400
100,21300,21400
100,23500,23600
100,22600,22700
100,22700,22800
100,21400,21500
100,21600,21700
100,21500,21600
100,21200,21300
100,21400,21500
100,22800,22900
100,31100,31200
100,21500,21600
100,21100,21200
100,21200,21300
100,21200,21300
100,22500,22600
200,21600,21800
100,21200,21300
100,21200,21300
100,21100,21200
200,21100,21300
0,21200,21200
100,21200,21300
100,21100,21200
100,21300,21400
100,21300,21400
100,21300,21400
100,21200,21300
100,22200,22300
100,21200,21300
100,21100,21200
100,24700,24800
100,18800,18900
100,43200,43300
0,23800,23800
100,20600,20700
100,23700,23800
100,21300,21400
100,21200,21300
100,21300,21400
100,21300,21400
100,21200,21300
100,21200,21300
100,21300,21400
100,27000,27100
200,7400,7600
100,22500,22600
100,21300,21400
100,21300,21400
100,21300,21400
100,21400,21500
100,21200,21300
100,21400,21500
100,21300,21400
0,21200,21200
0,21300,21300
100,21300,21400
100,21100,21200
100,21200,21300
100,21200,21300
100,41200,41300
100,30300,30400
100,24900,25000
100,42100,42200
100,31000,31100
100,24600,24700
100,22700,22800
100,21300,21400
100,21500,21600
100,21500,21600
100,21200,21300
100,21200,21300
100,21200,21300
100,21300,21400
100,21100,21200
100,21200,21300
100,21100,21200
100,21200,21300
100,21200,21300
100,21200,21300
100,21100,21200
100,21200,21300
100,21200,21300
100,21100,21200
100,21100,21200
100,21300,21400
100,21200,21300
1700,62900,64600
200,66500,66700
100,46800,46900
100,33500,33600
100,31400,31500
100,23700,23800
100,27000,27100
100,25600,25700
100,21900,22000
100,29300,29400
100,20100,20200
100,31500,31600
100,33000,33100
100,26600,26700
100,26200,26300
100,25100,25200
100,21100,21200
100,21200,21300
100,21000,21100
100,21200,21300
100,21000,21100
100,21000,21100
100,21000,21100
100,21000,21100
100,32400,32500
100,22100,22200
100,23500,23600
100,27100,27200
100,8000,8100
100,21000,21100
100,24300,24400
100,21000,21100
100,21100,21200
100,21000,21100
100,21000,21100
100,21000,21100
100,21200,21300
100,21100,21200
100,21500,21600
100,21000,21100
100,20700,20800
100,21100,21200
100,21400,21500
100,20900,21000
100,21100,21200
9200,26000,35200
200,22200,22400
100,21900,22000
200,21800,22000
100,21600,21700
100,21400,21500
100,21400,21500
100,21300,21400
100,21300,21400
100,21200,21300
100,21500,21600
100,21200,21300
100,21300,21400
100,21500,21600
100,21200,21300
100,21300,21400
100,21200,21300
100,21400,21500
100,21400,21500
100,21300,21400
100,21300,21400
100,21200,21300
0,21200,21200
0,21200,21200
100,21300,21400
100,21300,21400
100,21100,21200
100,21300,21400
100,21300,21400
100,21200,21300
100,21100,21200
200,23500,23700
100,27100,27200
100,15600,15700
100,21500,21600
100,21500,21600
0,21300,21300
100,21400,21500
100,21500,21600
100,21100,21200
200,21200,21400
100,23800,23900
100,21300,21400
100,21500,21600
100,21400,21500
100,21300,21400
100,21200,21300
100,21400,21500
100,21400,21500
100,21200,21300
100,21200,21300
0,21600,21600
100,21400,21500
100,21500,21600
100,21300,21400
100,21200,21300
100,29200,29300
100,21500,21600
100,21300,21400
100,21200,21300
0,21500,21500
100,21500,21600
100,21500,21600
100,21400,21500
100,21300,21400
100,21300,21400
100,21300,21400
100,21400,21500
100,21100,21200
100,21400,21500
100,21300,21400
100,21300,21400
100,21300,21400
100,21300,21400
200,27900,28100
100,8800,8900
100,21400,21500
200,21300,21500
100,21400,21500
100,21300,21400
100,21500,21600
100,21400,21500
100,21400,21500
100,21300,21400
0,21500,21500
100,21300,21400
100,21200,21300
100,21500,21600
100,21500,21600
100,21500,21600
100,22700,22800
100,21600,21700
100,21300,21400
100,21200,21300
100,21200,21300
100,21400,21500
100,21500,21600
100,21300,21400
100,22900,23000
100,21400,21500
100,21100,21200
100,21500,21600
100,21200,21300
100,21300,21400
100,21400,21500
200,21200,21400
100,21200,21300
100,27300,27400
100,21400,21500
100,21300,21400
0,26800,26800
100,20700,20800
100,22800,22900
100,22900,23000
100,23600,23700
100,22500,22600
100,23100,23200
100,21300,21400
100,21300,21400
100,21500,21600
100,21300,21400
100,21700,21800
100,22700,22800
0,21400,21400
100,21400,21500
0,21500,21500
100,21200,21300
100,21500,21600
100,21300,21400
100,21000,21100
100,21300,21400
100,21200,21300
100,21200,21300
100,21300,21400
200,21200,21400
100,21300,21400
100,21500,21600
100,21100,21200
100,21400,21500
0,21400,21400
100,21300,21400
100,21500,21600
100,21500,21600
100,21700,21800
100,21500,21600
100,21300,21400
100,21200,21300
100,21500,21600
100,21300,21400
100,21300,21400
38200,62600,100800
100,50100,50200
100,37900,38000
200,33100,33300
100,42200,42300
100,53000,53100
100,48400,48500
100,23700,23800
100,25600,25700
100,21700,21800
100,21400,21500
100,21400,21500
100,21500,21600
100,21200,21300
100,21200,21300
0,21400,21400
100,21100,21200
100,21400,21500
100,21300,21400
100,21200,21300
200,21500,21700
200,21000,21200
100,21200,21300
100,27000,27100
100,22200,22300
100,21500,21600
100,21100,21200
100,21300,21400
100,21300,21400
100,21200,21300
100,21100,21200
100,21100,21200
100,21200,21300
100,21000,21100
100,21200,21300
100,22400,22500
100,21200,21300
100,21200,21300
100,21200,21300
200,23600,23800
200,21100,21300
100,21400,21500
100,21200,21300
100,21600,21700
100,21000,21100
100,21100,21200
100,21100,21200
200,21200,21400
100,21500,21600
100,21300,21400
100,21400,21500
100,21300,21400
100,21100,21200
100,21300,21400
100,21200,21300
100,21000,21100
100,21700,21800
100,21500,21600
100,21600,21700
100,21300,21400
100,21400,21500
100,21300,21400
100,21300,21400
100,21300,21400
100,21300,21400
100,21400,21500
100,21300,21400
100,18800,18900
100,21900,22000
200,21500,21700
100,21300,21400
0,21300,21300
100,21300,21400
200,21300,21500
100,21400,21500
100,21300,21400
100,21200,21300
100,21200,21300
100,22300,22400
100,21400,21500
100,21300,21400
100,21200,21300
100,21300,21400
100,21400,21500
100,21400,21500
100,21000,21100
100,21400,21500
100,21600,21700
100,21100,21200
100,21100,21200
100,21200,21300
100,21300,21400
100,21300,21400
100,21300,21400
100,21200,21300
100,26700,26800
100,23600,23700
0,21300,21300
100,21800,21900
100,21200,21300
100,21200,21300
100,21200,21300
100,21100,21200
100,21200,21300
100,21600,21700
100,21300,21400
200,21200,21400
100,21400,21500
100,21200,21300
100,21300,21400
100,21200,21300
0,21400,21400
100,21100,21200
100,21200,21300
100,21300,21400
100,21300,21400
100,21300,21400
100,21500,21600
100,21400,21500
100,21600,21700
100,21200,21300
100,22100,22200
100,22600,22700
100,21200,21300
100,21500,21600
100,21400,21500
100,22400,22500
200,21200,21400
100,21200,21300
100,21400,21500
9400,21800,31200
100,11500,11600
100,21300,21400
100,21200,21300
100,21400,21500
100,21200,21300
100,21200,21300
100,21200,21300
100,21300,21400
100,21300,21400
100,21300,21400
100,21300,21400
100,21100,21200
100,21500,21600
100,22500,22600
200,21300,21500
100,32100,32200
3200,20600,23800
100,7700,7800
100,21100,21200
200,21200,21400
100,21100,21200
100,21300,21400
100,21200,21300
100,21100,21200
100,21100,21200
100,21100,21200
100,21100,21200
100,21100,21200
100,22400,22500
100,21200,21300
100,21400,21500
100,21300,21400
100,21600,21700
200,21400,21600
100,21400,21500
100,21200,21300
0,21300,21300
100,21200,21300
0,21200,21200
100,21200,21300
100,21500,21600
100,21300,21400
100,24100,24200
100,22500,22600
100,23100,23200
100,42700,42800
100,23900,24000
100,27300,27400
100,25100,25200
100,27500,27600
100,24600,24700
100,21400,21500
100,21100,21200
100,21200,21300
100,21300,21400
100,21600,21700
100,21500,21600
100,21200,21300
100,21300,21400
100,21200,21300
100,21300,21400
100,21100,21200
100,25000,25100
100,21100,21200
100,21200,21300
100,21300,21400
100,21400,21500
100,23900,24000
26400,64800,91200
5800,46200,52000
100,33200,33300
100,38100,38200
100,19400,19500
100,28500,28600
100,42600,42700
100,39100,39200
100,20400,20500
100,44700,44800
100,23000,23100
100,22300,22400
100,30000,30100
100,26200,26300
100,21500,21600
100,21400,21500
100,21500,21600
100,26400,26500
100,21500,21600
100,22900,23000
100,25200,25300
100,21300,21400
100,21500,21600
100,21400,21500
100,21400,21500
100,21300,21400
100,21400,21500
100,24100,24200
100,25000,25100
100,23800,23900
100,9000,9100
100,21800,21900
100,21400,21500
100,21500,21600
100,21600,21700
100,21400,21500
100,21400,21500
100,21400,21500
0,21300,21300
100,21500,21600
100,21400,21500
100,21300,21400
100,21500,21600
0,21400,21400
0,30200,30200
100,27600,27700
100,21700,21800
100,22100,22200
200,21400,21600
100,21300,21400
100,21300,21400
100,21200,21300
100,21200,21300
100,21000,21100
100,21000,21100
32600,49700,82300
100,43000,43100
200,23900,24100
100,42300,42400
100,38000,38100
100,37300,37400
100,16900,17000
100,8000,8100
100,21200,21300
100,21500,21600
100,22500,22600
100,21300,21400
100,21300,21400
100,21200,21300
100,29100,29200
200,21600,21800
100,21200,21300
100,21200,21300
0,21600,21600
100,21200,21300
100,21300,21400
100,21500,21600
100,21400,21500
100,21300,21400
100,21300,21400
100,21200,21300
100,21600,21700
100,28300,28400
100,18100,18200
0,24700,24700
100,25900,26000
100,21900,22000
100,23300,23400
200,21300,21500
100,21200,21300
100,21300,21400
100,17500,17600
100,21500,21600
100,21400,21500
100,21300,21400
100,22300,22400
100,21200,21300
100,21600,21700
100,21300,21400
100,21200,21300
100,21200,21300
100,21400,21500
100,21200,21300
100,26400,26500
100,23300,23400
100,21400,21500
100,21400,21500
100,22500,22600
100,21400,21500
100,21700,21800
100,21300,21400
100,21400,21500
100,21300,21400
100,21500,21600
100,21100,21200
200,21400,21600
100,21400,21500
100,21400,21500
100,21700,21800
100,21400,21500
100,21300,21400
200,21200,21400
100,21300,21400
100,21400,21500
100,21300,21400
100,21400,21500
100,21500,21600
100,21200,21300
100,21400,21500
100,21200,21300
100,21400,21500
100,21200,21300
100,21400,21500
100,21500,21600
100,21500,21600
100,22500,22600
100,34600,34700
100,27900,28000
100,8800,8900
100,21700,21800
100,21500,21600
100,21800,21900
100,21400,21500
100,21400,21500
100,21300,21400
100,21400,21500
100,21600,21700
100,21400,21500
100,21400,21500
100,21500,21600
100,21300,21400
100,22400,22500
100,21600,21700
100,21500,21600
100,21500,21600
100,21400,21500
200,21500,21700
100,21200,21300
100,21400,21500
100,23400,23500
100,21400,21500
100,21100,21200
100,21400,21500
100,21100,21200
0,21300,21300
100,21500,21600
100,21100,21200
100,21200,21300
100,21100,21200
100,21200,21300
100,22300,22400
100,21400,21500
100,21000,21100
100,21300,21400
100,21400,21500
100,21300,21400
100,21500,21600
0,28300,28300
100,25800,25900
100,21500,21600
100,21200,21300
100,21200,21300
100,21300,21400
100,21400,21500
100,21300,21400
100,21300,21400
100,21100,21200
100,21200,21300
100,21400,21500
100,21300,21400
100,21400,21500
100,27200,27300
100,15600,15700
100,21300,21400
100,21300,21400
100,21300,21400
100,21300,21400
100,21100,21200
200,21200,21400
100,21300,21400
100,21400,21500
100,21400,21500
100,21400,21500
100,21400,21500
100,21500,21600
100,21200,21300
100,23400,23500
200,21200,21400
100,23900,24000
100,21300,21400
100,21300,21400
100,21300,21400
100,21300,21400
100,21400,21500
100,21200,21300
100,21200,21300
100,22100,22200
100,22000,22100
100,22500,22600
100,22100,22200
100,21500,21600
100,21400,21500
100,21600,21700
100,21400,21500
100,21100,21200
100,21200,21300
100,21300,21400
100,21200,21300
100,21400,21500
200,21400,21600
100,21100,21200
100,21300,21400
100,21200,21300
100,21400,21500
100,21300,21400
100,21500,21600
200,21200,21400
100,21300,21400
100,21300,21400
100,21300,21400
100,21200,21300
100,21200,21300
100,21100,21200
100,21200,21300
100,21100,21200
100,21100,21200
100,22300,22400
100,21300,21400
100,21200,21300
200,21400,21600
100,21300,21400
200,21400,21600
700,29100,29800
100,31100,31200
100,24700,24800
200,22100,22300
100,24100,24200
100,21400,21500
100,21400,21500
100,21600,21700
0,21400,21400
100,31400,31500
100,21600,21700
200,21200,21400
200,21300,21500
100,24000,24100
100,21300,21400
100,21500,21600
100,21300,21400
100,21200,21300
100,21400,21500
100,21300,21400
100,21300,21400
100,21500,21600
100,21400,21500
100,22300,22400
100,22900,23000
100,24700,24800
100,22500,22600
100,22300,22400
100,22000,22100
200,22800,23000
100,21700,21800
100,21500,21600
100,21300,21400
200,21400,21600
0,21600,21600
100,21200,21300
200,21400,21600
100,21300,21400
200,21300,21500
1300,24200,25500
100,23100,23200
100,23000,23100
100,21500,21600
100,21300,21400
100,21400,21500
100,21400,21500
100,21500,21600
200,21300,21500
100,23200,23300
100,53600,53700
100,34800,34900
100,27500,27600
200,24800,25000
200,21400,21600
100,21400,21500
100,21100,21200
100,21000,21100
100,21300,21400
100,21000,21100
100,27200,27300
100,35700,35800
100,20000,20100
100,22600,22700
100,21200,21300
100,22400,22500
100,21000,21100
100,21300,21400
100,21100,21200
100,21300,21400
100,21400,21500
100,21300,21400
100,21500,21600
100,21300,21400
200,21200,21400
100,21200,21300
100,21200,21300
100,21400,21500
0,22900,22900
100,21200,21300
100,21200,21300
100,21100,21200
100,21200,21300
100,21100,21200
100,21100,21200
100,21100,21200
100,21400,21500
200,21100,21300
200,21100,21300
200,21400,21600
100,21200,21300
100,21200,21300
100,21300,21400
100,21500,21600
100,21300,21400
100,21200,21300
100,22700,22800
100,21200,21300
100,21200,21300
100,21300,21400
100,21400,21500
200,21500,21700
100,21300,21400
100,21200,21300
100,21500,21600
100,21200,21300
100,21200,21300
100,21200,21300
100,21500,21600
200,26700,26900
100,16000,16100
100,21200,21300
100,21200,21300
100,21300,21400
100,21300,21400
100,21200,21300
100,21200,21300
100,21400,21500
100,21300,21400
200,21300,21500
100,21400,21500
100,21200,21300
100,21200,21300
100,21400,21500
200,23700,23900
100,21300,21400
200,23500,23700
100,22400,22500
100,21100,21200
100,22500,22600
100,22700,22800
100,21600,21700
100,21400,21500
100,21300,21400
100,21200,21300
200,21200,21400
100,21000,21100
